call_duration_seconds,tts_price_usd,llm_price_usd,stt_price_usd,tts_characters_count,llm_prompt_tokens,llm_completion_tokens,llm_prompt_cached_tokens,stt_audio_duration_s,message_count,total_cost_usd,cache_ratio,live_intent,termination_reason,location,called_number,has_customer,hour_of_day,day_of_week,is_weekend,is_orders,analysis_sentiment_score,analysis_sentiment_label,_src_row,_rand_seed,_rank,partition
53,$0.001800,$0.000000,$0.003542,36,0,0,0,0.0,,$0.005342,,reception,call_ended,A,22209841,1,8,2,0,0,0.00,positive,377,0.726857989,119,train
128,$0.042750,$0.029376,$0.011696,855,"36,543",384,"23,991",0.0,,$0.083822,65.7%,reception,call_ended,A,22209841,1,8,2,0,0,0.35,positive,378,0.240722319,335,validation
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,10,2,0,0,0.00,positive,379,0.754586648,107,train
53,$0.001850,$0.000000,$0.003544,37,0,0,0,0.0,,$0.005394,,reception,call_ended,A,22209841,1,10,2,0,0,0.00,positive,380,0.268450978,323,validation
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,10,2,0,0,0.00,positive,381,0.782315307,95,train
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,10,2,0,0,0.00,positive,382,0.296179637,311,validation
45,$0.006150,$0.000000,$0.003515,123,0,0,0,0.0,,$0.009665,,reception,call_ended,A,22209841,0,10,2,0,0,0.00,positive,383,0.810043966,83,train
44,$0.006150,$0.000000,$0.003492,123,0,0,0,0.0,,$0.009642,,reception,call_ended,A,22209841,0,10,2,0,0,0.00,positive,384,0.323908296,299,validation
78,$0.002400,$0.000624,$0.004162,48,240,18,0,0.0,,$0.007186,0.0%,reception,call_ended,A,22209841,0,10,2,0,0,0.00,positive,385,0.837772625,71,train
38,$0.004800,$0.007816,$0.000879,96,"3,840",17,0,6.8,,$0.013495,0.0%,reception,call_ended,A,22209841,1,10,2,0,0,0.00,positive,386,0.351636955,287,validation
108,$0.043500,$0.060069,$0.011633,870,"50,153",316,"21,931",90.7,,$0.115202,43.7%,reservations,call_ended,A,22209841,1,10,2,0,0,0.18,positive,387,0.865501285,59,train
678,$0.308100,$0.947275,$0.082550,"6,162","737,721","2,066","279,331",643.3,,$1.337925,37.9%,orders,call_ended,A,22209841,1,12,2,0,1,0.35,positive,388,0.379365614,275,validation
15,$0.003650,$0.007982,$0.000340,73,"3,951",10,0,2.7,,$0.011972,0.0%,reception,call_ended,A,22209841,1,11,3,0,0,0.00,positive,389,0.893229944,47,train
123,$0.042150,$0.319159,$0.013732,843,"173,410",447,"16,019",107.0,,$0.375041,9.2%,orders,call_ended,A,22209841,1,11,3,0,1,0.02,positive,390,0.407094273,263,train
9,$0.001900,$0.000000,$0.002746,38,0,0,0,0.0,,$0.004646,,reception,call_ended,A,22209841,1,11,3,0,0,0.00,positive,391,0.920958603,35,train
83,$0.040250,$0.061911,$0.008727,805,"59,276",295,"30,257",68.0,,$0.110888,51.0%,reservations,call_ended,A,22209841,1,11,3,0,0,0.45,positive,392,0.434822932,251,train
284,$0.132250,$0.121653,$0.032340,"2,645","381,592",785,"332,211",252.0,,$0.286243,87.1%,orders,call_ended,A,22209841,1,12,3,0,1,0.35,positive,393,0.948687262,23,train
67,$0.005150,$0.026995,$0.005955,103,"19,202",51,"6,060",46.4,,$0.038100,31.6%,reception,call_ended,A,22209841,1,13,3,0,0,0.12,positive,394,0.462551591,239,train
240,$0.074500,$0.118986,$0.029279,"1,490","236,633",674,"184,447",228.2,,$0.222765,77.9%,orders,call_ended,A,22209841,1,13,3,0,1,0.21,positive,395,0.976415921,11,train
272,$0.050800,$0.142454,$0.033450,"1,016","229,339",544,"164,398",260.7,,$0.226704,71.7%,orders,call_ended,A,22209841,1,14,3,0,1,0.25,positive,396,0.490280251,227,train
33,$0.001950,$0.013002,$0.000918,39,"6,381",30,0,7.1,,$0.015870,0.0%,reception,call_ended,A,22209841,1,15,3,0,0,0.00,positive,397,0.00414458,443,test
49,$0.011200,$0.010416,$0.004793,224,"12,847",61,"8,085",37.4,,$0.026409,62.9%,reception,call_ended,A,22209841,1,15,3,0,0,0.15,positive,398,0.51800891,215,train
432,$0.102100,$0.186334,$0.053791,"2,042","399,829",946,"318,406",419.1,,$0.342225,79.6%,orders,call_ended,A,22209841,1,15,3,0,1,0.25,positive,399,0.031873239,431,test
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,15,3,0,0,0.00,positive,400,0.545737569,203,train
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,15,3,0,0,0.00,positive,401,0.059601898,419,test
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209841,1,15,3,0,0,0.00,positive,402,0.573466228,191,train
74,$0.014050,$0.016790,$0.006417,281,"25,859",61,"18,162",50.0,,$0.037257,70.2%,reception,call_ended,A,22209841,1,15,3,0,0,0.20,positive,403,0.087330557,406,test
10,$0.001900,$0.000000,$0.002746,38,0,0,0,0.0,,$0.004646,,reception,call_ended,A,22209841,1,15,3,0,0,0.00,positive,404,0.601194887,178,train
164,$0.042300,$0.085023,$0.018801,846,"97,569",454,"58,332",146.5,,$0.146124,59.8%,reservations,call_ended,A,22209841,1,16,3,0,0,0.35,positive,405,0.115059217,393,test
48,$0.005950,$0.000000,$0.001193,119,0,0,0,9.3,,$0.007143,,reception,call_ended,A,22209841,0,16,3,0,0,0.00,positive,406,0.628923546,165,train
48,$0.005950,$0.000000,$0.003579,119,0,0,0,0.0,,$0.009529,,reception,call_ended,A,22209841,0,16,3,0,0,0.00,positive,407,0.142787876,380,test
48,$0.005950,$0.000000,$0.001450,119,0,0,0,11.3,,$0.007400,,reception,call_ended,A,22209841,0,16,3,0,0,0.00,positive,408,0.656652205,152,train
48,$0.005950,$0.000000,$0.001033,119,0,0,0,8.0,,$0.006983,,reception,call_ended,A,22209841,0,16,3,0,0,0.00,positive,409,0.170516535,367,test
41,$0.007250,$0.002406,$0.002926,145,"1,063",35,0,22.8,,$0.012582,0.0%,reception,call_ended,A,22209841,0,16,3,0,0,0.00,positive,410,0.684380864,139,train
62,$0.014400,$0.060484,$0.005884,288,"63,070",189,"34,445",45.9,,$0.080768,54.6%,orders,call_ended,A,22209841,1,16,3,0,1,0.05,positive,411,0.198245194,354,validation
32,$0.007550,$0.002492,$0.002156,151,"1,098",37,0,16.8,,$0.012198,0.0%,reception,call_ended,A,22209841,0,16,3,0,0,0.00,positive,412,0.712109523,126,train
77,$0.018000,$0.016809,$0.005794,360,"9,808",142,"2,022",45.1,,$0.040603,20.6%,reception,call_ended,A,22209841,1,16,3,0,0,0.15,positive,413,0.225973853,341,validation
554,$0.262250,$0.426871,$0.065052,"5,245","751,621","2,600","562,652",506.9,,$0.754173,74.9%,orders,call_ended,A,22209841,1,17,3,0,1,0.12,positive,414,0.739838182,113,train
133,$0.030350,$0.072841,$0.012898,607,"64,725",291,"30,224",100.5,,$0.116089,46.7%,reservations,call_ended,A,22209841,1,18,3,0,0,0.35,positive,415,0.253702512,329,validation
223,$0.058600,$0.177489,$0.025962,"1,172","296,379",776,"216,142",202.3,,$0.262051,72.9%,orders,call_ended,A,22209841,1,0,4,0,1,0.32,positive,416,0.767566842,101,train
36,$0.005150,$0.009093,$0.003253,103,"6,426",23,"2,022",25.4,,$0.017496,31.5%,reception,call_ended,A,22209841,1,0,4,0,0,0.05,positive,417,0.281431171,317,validation
180,$0.061700,$0.129413,$0.018839,"1,234","271,962",558,"214,859",146.8,,$0.209952,79.0%,orders,call_ended,A,22209841,1,0,4,0,1,0.30,positive,418,0.795295501,89,train
37,$0.001250,$0.000000,$0.003142,25,0,0,0,0.0,,$0.004392,,reception,call_ended,A,22209841,1,0,4,0,0,0.00,positive,419,0.30915983,305,validation
27,$0.006800,$0.013224,$0.001822,136,"6,476",34,0,14.2,,$0.021846,0.0%,reception,call_ended,A,22209841,1,15,4,0,0,0.05,positive,420,0.82302416,77,train
267,$0.093850,$0.097074,$0.031256,"1,877","140,071","1,062","98,238",243.6,,$0.222180,70.1%,reception,call_ended,A,22209841,1,19,4,0,0,0.05,positive,421,0.336888489,293,validation
230,$0.027600,$0.058442,$0.000327,552,"57,746",229,"30,196",2.6,,$0.086369,52.3%,reservations,call_ended,A,22209841,1,21,4,0,0,0.05,positive,422,0.850752819,65,train
99,$0.038650,$0.042028,$0.010949,773,"59,071",292,"40,231",0.0,,$0.091627,68.1%,reception,call_ended,A,22209841,1,21,4,0,0,0.15,positive,423,0.364617148,281,validation
114,$0.025200,$0.084467,$0.009735,504,"58,973",237,"18,141",0.0,,$0.119402,30.8%,orders,call_ended,A,22209841,1,23,4,0,1,0.05,positive,424,0.878481478,53,train
189,$0.084150,$0.133459,$0.017242,"1,683","293,445",668,"235,269",134.4,,$0.234851,80.2%,orders,call_ended,A,22209841,1,0,5,0,1,0.28,positive,425,0.392345808,269,validation
8,$0.002000,$0.000000,$0.002750,40,0,0,0,0.0,,$0.004750,,reception,call_ended,A,22209841,1,0,5,0,0,0.00,positive,426,0.906210137,41,train
179,$0.072800,$0.148383,$0.014765,"1,456","228,275",552,"160,299",115.1,,$0.235948,70.2%,orders,call_ended,A,22209841,1,0,5,0,1,0.20,positive,427,0.420074467,257,train
165,$0.072650,$0.066403,$0.014656,"1,453","52,976",406,"21,947",114.2,,$0.153709,41.4%,orders,call_ended,A,22209841,0,1,5,0,1,0.22,positive,428,0.933938796,29,train
224,$0.090750,$0.140932,$0.024518,"1,815","222,049",927,"159,273",191.1,,$0.256200,71.7%,orders,call_ended,A,22209841,1,1,5,0,1,0.35,positive,429,0.447803126,245,train
64,$0.001600,$0.000000,$0.002618,32,0,0,0,20.4,,$0.004218,,reception,call_ended,A,22209841,0,3,5,0,0,0.00,positive,430,0.961667455,17,train
23,$0.002000,$0.000000,$0.000199,40,0,0,0,1.6,,$0.002199,,reception,call_ended,A,22209841,1,3,5,0,0,0.00,positive,431,0.475531785,233,train
98,$0.027650,$0.083687,$0.008842,553,"100,185",269,"60,941",68.9,,$0.120179,60.8%,orders,call_ended,A,22209841,1,3,5,0,1,0.05,positive,432,0.989396114,5,train
82,$0.017550,$0.070829,$0.003234,351,"93,816",255,"60,945",25.2,,$0.091613,65.0%,orders,call_ended,A,22209841,1,4,5,0,1,0.05,positive,433,0.503260444,221,train
79,$0.037850,$0.075219,$0.007058,757,"139,451",306,"105,708",55.0,,$0.120127,75.8%,orders,call_ended,A,22209841,1,4,5,0,1,0.35,positive,434,0.017124773,437,test
70,$0.027750,$0.050666,$0.004761,555,"49,918",249,"26,237",37.1,,$0.083177,52.6%,reservations,call_ended,A,22209841,1,4,5,0,0,0.25,positive,435,0.530989103,209,train
51,$0.017100,$0.063742,$0.003927,342,"70,820",169,"40,641",30.6,,$0.084769,57.4%,orders,call_ended,A,22209841,1,4,5,0,1,0.05,positive,436,0.044853433,425,test
199,$0.058550,$0.081333,$0.021092,"1,171","98,183",651,"61,662",164.4,,$0.160975,62.8%,orders,call_ended,A,22209841,0,4,5,0,1,-0.20,negative,437,0.558717762,197,train
195,$0.099200,$0.157400,$0.020469,"1,984","257,165",865,"186,590",159.5,,$0.277069,72.6%,orders,call_ended,A,22209841,1,5,5,0,1,0.30,positive,438,0.072582092,413,test
331,$0.146250,$0.244060,$0.038000,"2,925","450,146","1,107","341,071",296.1,,$0.428310,75.8%,orders,call_ended,A,22209841,1,15,6,1,1,0.35,positive,439,0.586446421,185,train
311,$0.135700,$0.048269,$0.034753,"2,714","374,715",902,"315,100",270.8,,$0.218722,84.1%,orders,call_ended,A,22209841,1,16,6,1,1,0.35,positive,440,0.100310751,400,test
305,$0.090350,$0.047060,$0.032417,"1,807","291,353",854,"224,841",252.6,,$0.169827,77.2%,orders,call_ended,A,22209841,1,17,6,1,1,0.35,positive,441,0.61417508,172,train
324,$0.136650,$0.047942,$0.036934,"2,733","403,099",941,"347,623",287.8,,$0.221526,86.2%,orders,call_ended,A,22209841,1,17,6,1,1,0.35,positive,442,0.12803941,387,test
301,$0.113350,$0.056194,$0.033598,"2,267","419,653",942,"347,685",261.8,,$0.203142,82.9%,orders,call_ended,A,22209841,1,17,6,1,1,0.35,positive,443,0.641903739,159,train
383,$0.154950,$0.058193,$0.044776,"3,099","481,076","1,132","412,757",348.9,,$0.257919,85.8%,orders,call_ended,A,22209841,1,18,6,1,1,0.45,positive,444,0.155768069,374,test
202,$0.075350,$0.049464,$0.021445,"1,507","341,436",751,"274,460",167.1,,$0.146259,80.4%,orders,call_ended,A,22209841,1,22,6,1,1,0.20,positive,445,0.669632399,146,train
238,$0.099300,$0.045193,$0.025218,"1,986","369,057",834,"315,195",196.5,,$0.169711,85.4%,orders,call_ended,A,22209841,1,0,0,1,1,0.42,positive,446,0.183496728,361,test
39,$0.005800,$0.009254,$0.000366,116,"19,977",58,"2,019",2.9,,$0.015420,10.1%,reception,call_ended,A,22209841,1,2,0,1,0,0.05,positive,447,0.697361058,133,train
17,$0.001950,$0.000000,$0.002748,39,0,0,0,0.0,,$0.004698,,reception,call_ended,A,22209841,1,2,0,1,0,0.00,positive,448,0.211225387,348,validation
14,$0.001950,$0.000000,$0.002748,39,0,0,0,0.0,,$0.004698,,reception,call_ended,A,22209841,1,2,0,1,0,0.00,positive,449,0.725089717,120,train
259,$0.073900,$0.061129,$0.025521,"1,478","386,407",844,"299,126",0.0,,$0.160550,77.4%,orders,call_ended,A,22209841,1,2,0,1,1,0.15,positive,450,0.238954046,336,validation
78,$0.020250,$0.019635,$0.007889,405,"65,264",232,"30,429",0.0,,$0.047774,46.6%,orders,call_ended,A,22209841,1,2,0,1,1,0.00,positive,451,0.752818376,108,train
13,$0.001950,$0.000000,$0.002748,39,0,0,0,0.0,,$0.004698,,reception,call_ended,A,22209841,1,2,0,1,0,0.00,positive,452,0.266682705,324,validation
12,$0.001950,$0.000000,$0.002748,39,0,0,0,0.0,,$0.004698,,reception,call_ended,A,22209841,1,2,0,1,0,0.00,positive,453,0.780547035,96,train
26,$0.001950,$0.005849,$0.003617,39,"13,308",35,"2,023",0.0,,$0.011416,15.2%,reception,call_ended,A,22209841,1,2,0,1,0,0.00,positive,454,0.294411364,312,validation
76,$0.012900,$0.009178,$0.001200,258,"26,745",116,"10,094",9.4,,$0.023278,37.7%,reception,call_ended,A,22209841,1,2,0,1,0,0.15,positive,455,0.808275694,84,train
92,$0.027850,$0.020540,$0.009096,557,"72,113",299,"36,474",0.0,,$0.057486,50.6%,orders,call_ended,A,22209841,1,2,0,1,1,0.00,positive,456,0.322140024,300,validation
72,$0.017100,$0.007776,$0.005866,342,"20,151",143,"6,064",0.0,,$0.030742,30.1%,orders,call_ended,A,22209841,1,3,0,1,1,0.10,positive,457,0.836004353,72,train
13,$0.001950,$0.000000,$0.002748,39,0,0,0,0.0,,$0.004698,,reception,call_ended,A,22209841,1,3,0,1,0,0.00,positive,458,0.349868683,288,validation
27,$0.004100,$0.002464,$0.003597,82,"6,646",17,"2,023",0.0,,$0.010161,30.4%,reception,call_ended,A,22209841,1,3,0,1,0,0.05,positive,459,0.863733012,60,train
116,$0.031600,$0.027172,$0.010853,632,"103,658",320,"56,926",0.0,,$0.069625,54.9%,orders,call_ended,A,22209841,1,3,0,1,1,0.05,positive,460,0.377597342,276,validation
106,$0.037000,$0.015780,$0.009466,740,"40,734",289,"12,120",0.0,,$0.062246,29.8%,orders,call_ended,A,22209841,1,3,0,1,1,0.05,positive,461,0.891461671,48,train
70,$0.012950,$0.007676,$0.005662,259,"20,156",109,"6,064",0.0,,$0.026288,30.1%,orders,call_ended,A,22209841,1,4,0,1,1,0.05,positive,462,0.405326001,264,train
163,$0.090750,$0.025347,$0.019603,"1,815","105,445",564,"64,594",152.8,,$0.135700,61.3%,reservations,call_ended,A,22209841,1,18,0,1,0,0.08,positive,463,0.91919033,36,train
43,$0.022500,$0.002104,$0.003086,450,"19,991",101,"18,210",24.1,,$0.027690,91.1%,reception,call_ended,A,22209841,1,18,0,1,0,-0.05,negative,464,0.43305466,252,train
274,$0.095950,$0.050575,$0.032558,"1,919","435,263","1,028","378,091",253.7,,$0.179083,86.9%,orders,call_ended,A,22209841,1,18,0,1,1,0.45,positive,465,0.94691899,24,train
79,$0.028050,$0.013994,$0.008136,561,"49,876",280,"26,187",63.4,,$0.050180,52.5%,reservations,call_ended,A,22209841,1,18,1,0,0,-0.05,negative,466,0.460783319,240,train
208,$0.053500,$0.037602,$0.002111,"1,070","162,153",446,"99,583",16.5,,$0.093213,61.4%,orders,call_ended,A,22209841,1,18,1,0,1,-0.05,negative,467,0.974647649,12,train
41,$0.007550,$0.002553,$0.004983,151,"6,675",42,"2,023",0.0,,$0.015086,30.3%,reception,call_ended,A,22209841,1,18,1,0,0,0.20,positive,468,0.488511978,228,train
14,$0.001850,$0.000000,$0.003206,37,0,0,0,0.0,,$0.005056,,reception,call_ended,A,22209841,1,18,1,0,0,-0.20,negative,469,0.002376308,444,test
16,$0.001850,$0.000000,$0.003206,37,0,0,0,0.0,,$0.005056,,reception,call_ended,A,22209841,1,18,1,0,0,-0.05,negative,470,0.516240637,216,train
12,$0.001850,$0.000000,$0.003206,37,0,0,0,0.0,,$0.005056,,reception,call_ended,A,22209841,1,18,1,0,0,0.00,positive,471,0.030104967,432,test
39,$0.008700,$0.002576,$0.004517,174,"6,673",50,"2,023",0.0,,$0.015793,30.3%,reception,call_ended,A,22209841,1,18,1,0,0,0.30,positive,472,0.543969296,204,train
465,$0.106900,$0.064879,$0.038795,"2,138","440,804",959,"352,000",0.0,,$0.210574,79.9%,orders,call_ended,A,22209841,1,18,1,0,1,0.05,positive,473,0.057833626,420,test
21,$0.001850,$0.000000,$0.002785,37,0,0,0,0.0,,$0.004635,,reception,call_ended,A,22209841,1,19,1,0,0,0.00,positive,474,0.571697955,192,train
50,$0.036800,$0.007258,$0.008767,736,"40,258",261,"30,343",0.0,,$0.052825,75.4%,reception,call_ended,A,22209841,1,19,1,0,0,-0.05,negative,475,0.085562285,407,test
493,$0.163850,$0.039271,$0.038218,"3,277","198,859","1,420","143,152",0.0,,$0.241339,72.0%,reservations,call_ended,A,22209841,1,19,1,0,0,0.25,positive,476,0.599426615,179,train
36,$0.004800,$0.003601,$0.003845,96,"7,075",21,0,0.0,,$0.012246,0.0%,reception,call_ended,A,22209841,1,4,3,0,0,0.05,positive,477,0.113290944,394,test
56,$0.013050,$0.005418,$0.005817,261,"21,291",77,"12,130",0.0,,$0.024285,57.0%,reception,call_ended,A,22209841,1,4,3,0,0,0.05,positive,478,0.627155274,166,train
53,$0.001850,$0.000000,$0.003544,37,0,0,0,0.0,,$0.005394,,reception,call_ended,A,22209842,1,4,3,0,0,0.00,positive,479,0.141019603,381,test
53,$0.001850,$0.000000,$0.003544,37,0,0,0,0.0,,$0.005394,,reception,call_ended,A,22209843,1,4,3,0,0,0.00,positive,480,0.654883933,153,train
126,$0.045650,$0.015497,$0.011385,913,"66,091",503,"42,350",0.0,,$0.072532,64.1%,reception,staff_guidance,A,22209842,1,5,3,0,0,-0.35,negative,481,0.168748262,368,test
100,$0.030550,$0.009034,$0.008671,611,"43,438",315,"30,288",0.0,,$0.048255,69.7%,reception,staff_guidance,A,22209842,1,5,3,0,0,-0.20,negative,482,0.682612592,140,train
53,$0.001850,$0.000000,$0.003544,37,0,0,0,0.0,,$0.005394,,reception,call_ended,A,22209842,1,5,3,0,0,0.00,positive,483,0.196476921,355,validation
53,$0.001850,$0.000000,$0.003544,37,0,0,0,0.0,,$0.005394,,reception,call_ended,A,22209842,1,5,3,0,0,0.00,positive,484,0.710341251,127,train
358,$0.091100,$0.018183,$0.021580,"1,822","102,633",755,"78,664",0.0,,$0.130863,76.6%,reception,staff_guidance,A,22209842,1,5,3,0,0,0.10,positive,485,0.224205581,342,validation
555,$0.147800,$0.037664,$0.031102,"2,956","196,654",951,"141,147",242.4,,$0.216566,71.8%,reception,staff_left,A,22209842,1,6,3,0,0,-0.20,negative,486,0.73806991,114,train
226,$0.052650,$0.011190,$0.011165,"1,053","58,185",388,"42,370",87.0,,$0.075005,72.8%,reception,staff_takeover,A,22209842,1,6,3,0,0,-0.35,negative,487,0.25193424,330,validation
314,$0.059200,$0.020091,$0.012994,"1,184","96,723",557,"66,537",101.3,,$0.092285,68.8%,reception,staff_takeover,A,22209842,1,7,3,0,0,-0.35,negative,488,0.765798569,102,train
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209842,1,8,3,0,0,0.00,positive,489,0.279662899,318,validation
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209842,1,8,3,0,0,0.00,positive,490,0.793527228,90,train
667,$0.194550,$0.113205,$0.039360,"3,891","651,600","1,674","483,594",306.7,,$0.347115,74.2%,orders,staff_guidance,A,22209842,1,8,3,0,1,0.12,positive,491,0.307391558,306,validation
372,$0.087050,$0.067285,$0.030530,"1,741","450,369","1,101","358,227",0.0,,$0.184865,79.5%,orders,staff_guidance,A,22209842,1,9,3,0,1,0.05,positive,492,0.821255887,78,train
177,$0.061800,$0.051685,$0.003234,"1,236","221,921",682,"136,270",25.2,,$0.116719,61.4%,orders,call_ended,A,22209842,1,11,3,0,1,-0.05,negative,493,0.335120217,294,validation
87,$0.033500,$0.013311,$0.005236,670,"51,151",454,"30,282",40.8,,$0.052047,59.2%,reception,call_ended,A,22209842,1,12,3,0,0,-0.25,negative,494,0.848984546,66,train
53,$0.007950,$0.003571,$0.001059,159,"6,981",27,0,8.2,,$0.012580,0.0%,reception,call_ended,A,22209842,1,16,3,0,0,0.00,positive,495,0.362848876,282,validation
53,$0.001900,$0.000000,$0.003545,38,0,0,0,0.0,,$0.005445,,reception,call_ended,A,22209842,1,16,3,0,0,0.00,positive,496,0.876713206,54,train
52,$0.001900,$0.000000,$0.003522,38,0,0,0,0.0,,$0.005422,,reception,call_ended,A,22209842,1,16,3,0,0,0.00,positive,497,0.390577535,270,validation
221,$0.075650,$0.034665,$0.016106,"1,513","204,865",567,"154,374",125.5,,$0.126421,75.4%,orders,staff_guidance,A,22209842,1,16,3,0,1,0.35,positive,498,0.904441865,42,train
125,$0.023600,$0.012884,$0.007828,472,"35,434",207,"12,121",61.0,,$0.044312,34.2%,reception,staff_takeover,A,22209842,1,20,3,0,0,-0.40,negative,499,0.418306194,258,train
146,$0.059600,$0.082941,$0.016478,"1,192","78,223",825,"55,552",128.4,24,$0.159019,71.0%,reservations,call_ended,A,22209841,1,1,3,0,0,0.35,positive,500,0.932170524,30,train
118,$0.047900,$0.043009,$0.012910,958,"46,084",697,"36,736",100.6,14,$0.103819,79.7%,reservations,call_ended,A,22209841,1,1,3,0,0,0.45,positive,501,0.446034853,246,train
138,$0.045650,$0.086626,$0.013000,913,"52,924",468,"23,424",101.3,17,$0.145276,44.3%,reservations,call_ended,A,22209841,1,1,3,0,0,0.20,positive,502,0.959899183,18,train
270,$0.072550,$0.088736,$0.031621,"1,451","104,690","1,005","83,584",246.4,35,$0.192907,79.8%,reservations,call_ended,A,22209841,1,6,3,0,0,0.30,positive,503,0.473763512,234,train
50,$0.009700,$0.014457,$0.002073,194,"9,637",68,"4,736",16.2,5,$0.026230,49.1%,reception,call_ended,A,22209841,1,7,3,0,0,0.05,positive,504,0.987627842,6,train
52,$0.020100,$0.012059,$0.003587,402,"14,601",156,"11,904",28.0,5,$0.035746,81.5%,reception,call_ended,A,22209841,1,7,3,0,0,0.05,positive,505,0.501492172,222,train
86,$0.028500,$0.047445,$0.007706,570,"40,560",339,"26,240",60.1,13,$0.083651,64.7%,reception,call_ended,A,22209841,1,7,3,0,0,0.05,positive,506,0.015356501,438,test
266,$0.061350,$0.072439,$0.028362,"1,227","66,184",845,"46,976",221.0,26,$0.162151,71.0%,reservations,call_ended,A,22209841,1,7,3,0,0,0.05,positive,507,0.529220831,210,train
414,$0.080500,$0.128901,$0.048183,"1,610","133,843","1,531","101,632",375.5,46,$0.257584,75.9%,reservations,call_ended,A,22209841,1,8,3,0,0,0.05,positive,508,0.04308516,426,test
74,$0.010500,$0.020194,$0.008014,210,"19,732",208,"14,336",62.4,8,$0.038708,72.7%,reception,call_ended,A,22209841,1,8,3,0,0,0.05,positive,509,0.55694949,198,train
85,$0.013000,$0.014677,$0.009490,260,"14,735",193,"11,136",73.9,7,$0.037167,75.6%,reception,call_ended,A,22209841,1,8,3,0,0,0.05,positive,510,0.070813819,414,test
49,$0.005500,$0.010425,$0.004960,110,"9,702",38,"6,400",38.6,5,$0.020885,66.0%,reception,call_ended,A,22209841,1,8,3,0,0,0.05,positive,511,0.584678149,186,train
80,$0.010900,$0.026077,$0.005493,218,"24,532",261,"17,408",42.8,9,$0.042470,71.0%,reception,call_ended,A,22209841,1,8,3,0,0,0.05,positive,512,0.098542478,401,test
88,$0.025900,$0.021292,$0.009490,518,"35,068",298,"31,488",74.0,13,$0.056682,89.8%,reception,call_ended,A,22209841,1,8,3,0,0,0.20,positive,513,0.612406808,173,train
282,$0.061500,$0.163392,$0.034342,"1,230","246,726","1,183","209,408",267.6,31,$0.259234,84.9%,orders,call_ended,A,22209841,1,9,3,0,1,0.35,positive,514,0.126271138,388,test
287,$0.056200,$0.175245,$0.035651,"1,124","277,933","1,188","238,848",277.8,31,$0.267096,85.9%,orders,call_ended,A,22209841,1,9,3,0,1,0.35,positive,515,0.640135467,160,train
301,$0.080850,$0.176298,$0.033732,"1,617","246,282","1,311","204,032",262.9,30,$0.290880,82.8%,orders,call_ended,A,22209841,1,10,3,0,1,0.35,positive,516,0.153999797,375,test
277,$0.089050,$0.174308,$0.029992,"1,781","265,682","1,497","227,712",233.7,34,$0.293350,85.7%,orders,call_ended,A,22209841,1,10,3,0,1,0.35,positive,517,0.667864126,147,train
294,$0.096350,$0.167242,$0.032789,"1,927","285,095","1,304","251,136",255.5,35,$0.296381,88.1%,orders,call_ended,A,22209841,1,10,3,0,1,0.35,positive,518,0.181728456,362,test
332,$0.095350,$0.185167,$0.038731,"1,907","303,699","1,568","265,600",301.8,39,$0.319248,87.5%,orders,call_ended,A,22209841,1,12,3,0,1,0.35,positive,519,0.695592785,134,train
327,$0.046700,$0.166653,$0.040694,934,"340,285","1,436","313,600",317.1,34,$0.254047,92.2%,orders,call_ended,A,22209841,1,13,3,0,1,0.35,positive,520,0.209457115,349,validation
288,$0.093900,$0.210482,$0.034239,"1,878","360,152","1,738","318,208",266.8,39,$0.338621,88.4%,orders,call_ended,A,22209841,1,14,3,0,1,0.42,positive,521,0.723321444,121,train
